"no","klu","uraian","ibukota_10","ibukota_lain","daerah_lain"
1,01111,PERTANIAN TANAMAN JAGUNG,15,15,15
2,01112,PERTANIAN TANAMAN GANDUM,15,15,15
3,01113,PERTANIAN TANAMAN KEDELAI,15,15,15
4,01114,PERTANIAN TANAMAN KACANG TANAH,15,15,15
5,01115,PERTANIAN TANAMAN KACANG HIJAU,15,15,15
6,01116,PERTANIAN TANAMAN KACANG-KACANGAN HORTIKULTURA,15,15,15
7,01117,PERTANIAN TANAMAN BIJI-BIJIAN PENGHASIL MINYAK MAKAN,"11,5",11,10
8,01118,PERTANIAN TANAMAN BIJI-BIJIAN PENGHASIL BUKAN MINYAK MAKAN,"11,5",11,10
9,01119,"PERTANIAN TANAMAN SEREALIA LAINNYA, KACANG­KACANGAN DAN BIJI-BIJIAN",,,
10,01120,PERTANIAN PADI,15,15,15
11,01131,PERTANIAN TANAMAN HORTIKULTURA SAYURAN DAUN,"11,5",11,10
12,01132,PERTANIAN TANAMAN HORTIKULTURA BUAH,"11,5",11,10
13,01133,PERTANIAN TANAMAN HORTIKULTURA SAYURAN BUAH,"11,5",11,10
14,01134,PERTANIAN TANAMAN HORTIKULTURA SAYURAN UMBI,15,15,15
15,01135,PERTANIAN TANAMAN UMBI-UMBIAN PALAWIJA,15,15,15
16,01136,PERTANIAN TANAMAN JAMUR,"11,5",11,10
17,01137,PERTANIAN TANAMAN BIT GULA DAN TANAMAN PEMANIS BUKAN TEBU,"11,5",11,10
18,01139,PERTANIAN TANAMAN HORTIKULTURA SAYURAN LAINNYA,"11,5",11,10
19,01140,PERKEBUNAN TEBU,"11,5",11,10
20,01150,PERKEBUNAN TEMBAKAU,"11,5",11,10
21,01160,PERTANIAN TANAMAN BERSERAT,"11,5",11,10
22,01191,PERTANIAN TANAMAN RUMPUT-RUMPUTAN DAN TANAMAN PAKAN TERNAK,"11,5",11,10
23,01192,PEMBIBITAN BIT (BUKAN BIT GULA) DAN BIBIT TANAMAN PAKAN TERNAK,"11,5",11,10
24,01193,PERTANIAN TANAMAN BUNGA,"11,5",11,10
25,01194,PERTANIAN PEMBIBITAN TANAMAN BUNGA,"11,5",11,10
26,01210,PERTANIAN BUAH ANGGUR,"11,5",11,10
27,01220,PERTANIAN BUAH-BUAHAN TROPIS,"11,5",11,10
